       -0.026744,  0.043275,  0.036856,  0.002966, -0.002697,  0.049685,
       -0.01718 ,  0.077759,  0.072323,  0.024098, -0.002452, -0.07753 ,
        0.047583,  0.094495, -0.007858,  0.027522, -0.09125 ,  0.057889,
        0.030957,  0.011255, -0.108728, -0.111497, -0.023064,  0.11738 ,
        0.027537, -0.097264, -0.00616 , -0.139964,  0.018961, -0.013419,
        0.007318,  0.04009 ,  0.013013, -0.041961,  0.002073,  0.011381,
       -0.045459,  0.075482, -0.018441,  0.014815,  0.051036, -0.028814,
        0.029943, -0.057958,  0.00972 ,  0.055343, -0.018683,  0.024766,
        0.015275,  0.005175, -0.110327, -0.053808,  0.019474, -0.009601,
        0.080497,  0.041115,  0.043148, -0.028513, -0.03102 , -0.010245,
        0.042036, -0.003912,  0.02358 ,  0.05664 ,  0.036571, -0.124335,
       -0.011958, -0.073045, -0.016928, -0.034801,  0.047894, -0.064285,
        0.043151, -0.075984,  0.001737,  0.075043, -0.036778,  0.008019,
        0.010525,  0.054332,  0.035396, -0.068093,  0.032162,  0.024479,
       -0.036686,  0.132545, -0.027448, -0.018769, -0.035984, -0.0514  ,
       -0.017929, -0.009281, -0.02121 , -0.060787,  0.024795, -0.018897,
       -0.016748,  0.004486,  0.091388,  0.080078, -0.16012 , -0.029462,
        0.009163,  0.00384 , -0.015568, -0.028491,  0.032733,  0.026933,
        0.005589,  0.151104, -0.070654, -0.053578,  0.026467, -0.002958,
        0.002919, -0.007054, -0.047666,  0.038911, -0.043832, -0.006172,
       -0.037697,  0.004336, -0.03325 ,  0.035897,  0.124869,  0.015205,
        0.14198 , -0.091325, -0.037042,  0.010408, -0.050814,  0.068754,
        0.001327, -0.020096, -0.003451,  0.025311,  0.068379,  0.063861,
        0.001838,  0.02083 ,  0.068648, -0.096652, -0.039802,  0.040558,
       -0.007665,  0.035461, -0.005983,  0.050145,  0.048607,  0.055467,
        0.037819,  0.041558,  0.010087,  0.036162,  0.031582,  0.013028,
       -0.037353, -0.003558, -0.060719,  0.013956,  0.077442, -0.043521,
       -0.032788,  0.024898,  0.030086,  0.089183,  0.014424, -0.042635,
       -0.008505,  0.017274, -0.050296,  0.007243, -0.019799, -0.086373,
       -0.012608, -0.0176  ,  0.000623,  0.009589,  0.004253,  0.06319 ,
        0.018324,  0.044536,  0.062027, -0.020917, -0.090341, -0.009623,
       -0.043194,  0.001233,  0.010858, -0.022463,  0.009173, -0.015501,
        0.044619, -0.02527 ,  0.034066,  0.02998 ,  0.058616, -0.009106,
       -0.006555,  0.020462,  0.071022, -0.008929, -0.040859,  0.104301,
       -0.043356, -0.019613, -0.127235,  0.075665,  0.020234,  0.039321,
       -0.02049 , -0.007519, -0.04802 ,  0.061161, -0.090892, -0.090244,
        0.005238,  0.012458,  0.047188, -0.035135, -0.05056 ,  0.048024,
        0.053433,  0.046471,  0.050036,  0.001489, -0.042185, -0.057081,
       -0.005292, -0.062368,  0.089874,  0.131326, -0.07531 ,  0.015602,
       -0.017841,  0.008058, -0.074498,  0.00276 , -0.04945 , -0.091582,
        0.057339,  0.032236,  0.043203,  0.010815,  0.060441,  0.013253,
       -0.037196, -0.087451, -0.00949 , -0.020822, -0.047325, -0.031014,
        0.053011,  0.026733, -0.054565,  0.026831,  0.009062,  0.000572,
        0.01147 , -0.042892,  0.000363,  0.048049,  0.039175, -0.108228,
       -0.064349,  0.107561, -0.00508 ,  0.002425, -0.004578,  0.031861,
       -0.047283,  0.098809,  0.012687,  0.152853,  0.059982,  0.01523 ,
        0.015211, -0.056544,  0.012386,  0.0423  , -0.025212, -0.100294,
       -0.032177, -0.056523,  0.076171, -0.010521, -0.024178, -0.028736,
        0.02953 ,  0.000073, -0.056142, -0.025183, -0.027392,  0.014778,
        0.004032,  0.075274,  0.02785 , -0.058429,  0.115302,  0.053269,
        0.066501,  0.134152,  0.056947,  0.065495, -0.095077,  0.001674,
       -0.073067,  0.01915 ,  0.031363,  0.071774,  0.03055 ,  0.076989,
       -0.02051 ,  0.029553, -0.049176,  0.026951, -0.01436 , -0.095869,
       -0.033454,  0.012739,  0.011907, -0.012469,  0.020113,  0.09313 ,
        0.074143, -0.147102,  0.034853,  0.009686, -0.033222, -0.0635  ,
       -0.000941, -0.064551,  0.010863, -0.030099, -0.036223,  0.003082,
       -0.003638, -0.00623 , -0.053255, -0.043857,  0.026895, -0.007929,
        0.030041,  0.039959, -0.009809,  0.040683, -0.06046 ,  0.062904,
        0.077518, -0.069934, -0.094557, -0.00701 ,  0.046996, -0.138153,
       -0.029537, -0.060895, -0.014285,  0.038584, -0.040498, -0.08669 ,
       -0.034106,  0.040772,  0.010936,  0.000121, -0.009434, -0.053067,
       -0.076712, -0.024783,  0.008046,  0.036089,  0.105148, -0.051352,
       -0.004915,  0.037145,  0.060532, -0.035179, -0.009479,  0.037826,
       -0.018114, -0.040506, -0.020231, -0.035573, -0.034404, -0.009664,
       -0.023787,  0.004554, -0.017961,  0.028364,  0.019402, -0.023657,
        0.0753  ,  0.010852,  0.020067,  0.039852,  0.007551, -0.06055 ,
       -0.066579, -0.00589 , -0.027403,  0.01425 , -0.002803,  0.029312,
        0.004803,  0.103053,  0.017256,  0.017779,  0.039346, -0.010492,
        0.005891,  0.042469,  0.099353,  0.073252, -0.008048, -0.010563,
        0.067669, -0.066277, -0.017609, -0.069752,  0.044102, -0.04375 ,
        0.119436, -0.020582,  0.026484,  0.035772,  0.082682, -0.083474,
       -0.004874,  0.017983, -0.028422, -0.027463,  0.012398, -0.011184,
        0.06471 , -0.034279,  0.014062, -0.032222,  0.031014, -0.020643,
        0.067272, -0.08279 ,  0.002423,  0.102376,  0.044522,  0.010983,
        0.065093, -0.082156,  0.057008, -0.03415 , -0.031579,  0.020873,
        0.020306,  0.080122,  0.018156, -0.027648,  0.116524, -0.018796,
        0.03866 , -0.030712, -0.040937, -0.059253, -0.042374,  0.007537,
        0.081961,  0.103002, -0.036672,  0.067061, -0.04108 , -0.020661,
        0.00348 , -0.025438, -0.078688, -0.021956, -0.042859, -0.001059,
       -0.011461, -0.051492,  0.075748, -0.005314, -0.008833, -0.06151 ,
        0.020924,  0.045855,  0.067897, -0.002133,  0.037403,  0.062025,
       -0.038759, -0.030711, -0.031259, -0.025109, -0.016316, -0.00099 ,
        0.010585, -0.051863,  0.022142, -0.012689,  0.006813,  0.071664,
        0.073213, -0.044422,  0.012331,  0.028193, -0.02032 ,  0.016923,
       -0.01569 , -0.052795,  0.117558, -0.065185,  0.031883, -0.052864,
        0.03042 , -0.017119, -0.01027 , -0.068506, -0.068573, -0.010774,
       -0.04813 , -0.048727,  0.004655,  0.039277, -0.010851, -0.037989,
        0.003475, -0.053409,  0.006701, -0.040261,  0.006788,  0.017243,
        0.003901, -0.05162 ,  0.029538, -0.090207,  0.011838,  0.046803,
       -0.029403, -0.011661, -0.078409,  0.019149,  0.090839,  0.034446,
        0.020985,  0.040854,  0.045408,  0.074596, -0.045418,  0.004461,
       -0.035734,  0.011252,  0.001576, -0.043971,  0.019532, -0.069609,
        0.04827 , -0.120898,  0.046104, -0.033276, -0.115791,  0.045971,
       -0.006789,  0.024759, -0.002329, -0.065882,  0.00188 , -0.123545,
        0.063486,  0.035132,  0.036445,  0.030343,  0.055446, -0.028921,
        0.076683, -0.008921, -0.01813 , -0.087532,  0.010548,  0.073074,
        0.046506,  0.008641,  0.042709, -0.05609 ,  0.022492, -0.03545 ,
        0.022292, -0.01956 , -0.038756,  0.050174, -0.014879, -0.019919,
        0.077818, -0.03545 , -0.009656, -0.020774,  0.042479,  0.050787,
       -0.126173, -0.012762, -0.083125, -0.122201, -0.018062, -0.070832,
       -0.045848,  0.044295,  0.021868, -0.033836,  0.080044,  0.007943,
        0.065347,  0.04868 ,  0.038375, -0.001457, -0.092561, -0.008844,
       -0.012964,  0.033028,  0.013772, -0.00066 , -0.028023, -0.070772,
       -0.065117, -0.045725, -0.03653 ,  0.040236,  0.049098,  0.094271,
       -0.06701 , -0.060633, -0.012556,  0.015978,  0.032124,  0.027195,
       -0.043801,  0.001233,  0.006046, -0.005815,  0.044835,  0.025303,
        0.051509,  0.016042, -0.007486, -0.057273, -0.033565, -0.058507,
        0.059913, -0.006351, -0.021803,  0.065241, -0.017374, -0.045761,
       -0.011676,  0.110905,  0.009872,  0.053625,  0.052291, -0.021125,
        0.01335 ,  0.018705,  0.00538 ,  0.027303,  0.013981,  0.032444,
       -0.062149,  0.104959, -0.048849, -0.081725, -0.014479, -0.022759,
        0.03836 ,  0.019007,  0.092509,  0.05632 ,  0.06484 ,  0.020286,
        0.081471,  0.004755, -0.124073,  0.085685,  0.061462,  0.005637,
        0.056701, -0.003522,  0.010002, -0.037659, -0.111564,  0.007932,
       -0.075577, -0.016757, -0.003686, -0.004686, -0.082037,  0.009678,
       -0.027073, -0.039326, -0.063349, -0.062061,  0.050296, -0.067556,
        0.004312, -0.025114, -0.058563,  0.054344, -0.011051, -0.024851,
       -0.008136, -0.009447, -0.003855, -0.035737,  0.025437, -0.038809,
        0.030613,  0.026083,  0.019484, -0.061295,  0.041719, -0.023612,
        0.034761,  0.051837,  0.024298, -0.065491,  0.007589, -0.043841,
        0.052406,  0.019407, -0.029257,  0.026092,  0.002399, -0.005735,
       -0.022413,  0.008295,  0.039382,  0.063629, -0.0005  ,  0.078763,
        0.054015, -0.078664,  0.033282, -0.075047, -0.031873, -0.026141,
        0.056609,  0.00572 ,  0.058083,  0.019429,  0.043982,  0.056108,
        0.04559 , -0.022008,  0.033394,  0.040581, -0.04898 ,  0.011741,
       -0.018452,  0.008288,  0.035187,  0.061047, -0.014212, -0.009743,
        0.053709, -0.025972, -0.061306,  0.027173, -0.024225,  0.086181,
        0.019473, -0.058682, -0.104118,  0.010284,  0.039419, -0.014987,
        0.023334, -0.020554,  0.073393,  0.047236, -0.015858, -0.097692,
        0.004383, -0.105672, -0.067677,  0.114598, -0.022486, -0.006205,
        0.055366,  0.059787,  0.03052 ,  0.061138,  0.030512,  0.033322,
        0.073241,  0.037064, -0.009492, -0.038597,  0.004595, -0.035045,
       -0.039478, -0.047223, -0.0487  ,  0.038148, -0.05988 , -0.012917,
       -0.020104, -0.007637,  0.056886, -0.060633, -0.042166,  0.003593,
        0.015688,  0.002907, -0.047077,  0.045985, -0.026576,  0.042275,
        0.005127,  0.027599, -0.015277, -0.001811, -0.029396, -0.000743,
       -0.038819, -0.08488 , -0.010759,  0.025833,  0.012918,  0.063412,
        0.008603,  0.06713 ,  0.028684, -0.099354,  0.074044,  0.053458,
       -0.043043,  0.005194,  0.055574, -0.015948,  0.043727, -0.065365,
       -0.121489, -0.026967,  0.027136, -0.084792, -0.029997, -0.117938,
       -0.051359, -0.00789 ,  0.026004,  0.029333, -0.055443,  0.046829,
       -0.036076,  0.041493, -0.029371,  0.023033,  0.004408,  0.097736,
       -0.082461,  0.068345, -0.049141,  0.067924, -0.052789,  0.004713,
       -0.033058,  0.08639 ,  0.011608, -0.061773, -0.018473,  0.010384,
        0.092579,  0.036501, -0.006179,  0.030965,  0.026168, -0.018929,
        0.042038,  0.030708,  0.030917, -0.038512, -0.080784,  0.027345,
       -0.050936,  0.056953,  0.000956,  0.010924, -0.03505 , -0.009266,
       -0.03399 , -0.024031,  0.001807, -0.036896, -0.000649, -0.055435,
       -0.032484, -0.06152 , -0.060651,  0.008795,  0.019778,  0.004   ,
        0.067841,  0.006375,  0.009994, -0.054836,  0.041907, -0.06208 ,
        0.019986, -0.036028,  0.037245,  0.085426,  0.003238,  0.064163,
       -0.022181, -0.02266 ,  0.020066,  0.037883,  0.01242 ,  0.050884,
       -0.099344, -0.012922, -0.037755, -0.093035, -0.009335, -0.10892 ,
        0.034369,  0.081159, -0.002401,  0.00886 ,  0.102202, -0.061433,
        0.033846,  0.035032, -0.057663,  0.023775, -0.045632,  0.101073,
        0.021488, -0.042517, -0.021037,  0.04797 ,  0.013343,  0.023194,
        0.036048, -0.02026 ,  0.03527 ,  0.103744, -0.005388,  0.024466,
        0.046976,  0.038682,  0.025973, -0.030354,  0.129755, -0.090163,
        0.031825,  0.092818,  0.039048,  0.042552,  0.081129, -0.019051,
       -0.001338,  0.004132, -0.018669,  0.082132,  0.066332,  0.036153,
        0.032683,  0.010462,  0.02096 , -0.041713, -0.008916, -0.040192,
       -0.045231, -0.072472, -0.048827, -0.024959, -0.044781,  0.007818,
       -0.09959 , -0.014788,  0.002228,  0.064724,  0.07253 , -0.067648,
        0.04142 , -0.050536,  0.065791,  0.013511,  0.057586, -0.005304,
        0.001001,  0.070364, -0.003814,  0.002694, -0.051753, -0.032149,
       -0.030456,  0.096728, -0.019375,  0.015405, -0.024481,  0.000067,
       -0.136018,  0.005053, -0.051142, -0.039316,  0.003836, -0.054984,
        0.01762 ,  0.040867,  0.018089, -0.007692,  0.034362,  0.11721 ,
        0.029485,  0.019358,  0.027092, -0.081825, -0.020813,  0.098369,
       -0.000439, -0.042896, -0.043576,  0.058994,  0.079791, -0.022992,
        0.011402,  0.04588 ,  0.023732,  0.026066, -0.07169 ,  0.056246,
        0.011321, -0.000626, -0.058127,  0.05982 ,  0.05958 ,  0.020114,
        0.019781,  0.068062, -0.020981, -0.066786, -0.080908,  0.067771,
        0.022638,  0.051578, -0.062517,  0.011397, -0.003183,  0.066596,
       -0.002372, -0.010728,  0.022502,  0.019723, -0.000775, -0.033066,
        0.016136, -0.003125, -0.066898, -0.06469 ,  0.055256,  0.057772,
        0.00789 ,  0.006537, -0.036298, -0.08217 ,  0.051263, -0.020511,
       -0.098197, -0.022028, -0.025214, -0.006413,  0.086216, -0.047665,
       -0.10103 ,  0.018815,  0.042481, -0.000876,  0.052012,  0.024639,
        0.07311 ,  0.092133, -0.02675 ,  0.006969, -0.058157, -0.070418,
        0.06783 ,  0.031267,  0.015176,  0.017922, -0.042583, -0.009926,
       -0.084352, -0.041317, -0.014786,  0.047435,  0.015886,  0.03218 ,
        0.016875, -0.020083,  0.038925,  0.003771,  0.043637,  0.126591,
        0.053327, -0.010186,  0.039363,  0.000651, -0.029687, -0.020858,
        0.021648, -0.118107,  0.068575,  0.015348,  0.000143,  0.021923,
       -0.030271, -0.045758, -0.012849,  0.048442,  0.02114 , -0.051477,
        0.047749, -0.045984,  0.025776,  0.023952, -0.041512, -0.015181,
        0.047159, -0.005754,  0.05802 , -0.052293,  0.063186, -0.011488,
        0.039853,  0.012956,  0.104026,  0.033123, -0.02922 ,  0.047235,
        0.006595, -0.025744,  0.023765,  0.067133, -0.01329 , -0.007231,
        0.028104,  0.006818,  0.008073, -0.017906, -0.03563 ,  0.038158,
       -0.02401 ,  0.058388, -0.016322,  0.023678, -0.053658,  0.074758,
       -0.049701,  0.102876,  0.08953 ,  0.069614, -0.020504,  0.086403,
       -0.000311,  0.014478, -0.002388, -0.057477,  0.102907, -0.026923,
       -0.046046,  0.080854, -0.012395,  0.076908,  0.114047,  0.124964,
        0.113365, -0.017421, -0.038498, -0.084572, -0.019866, -0.031389,
        0.030308, -0.005209,  0.051035, -0.03193 ,  0.084241, -0.009797,
       -0.024046,  0.039468, -0.076141, -0.018003, -0.087486,  0.050844,
       -0.008849, -0.058909, -0.007352,  0.026239, -0.023498, -0.040508,
       -0.025503,  0.056746, -0.016108,  0.075887, -0.068173, -0.035539,
        0.046189, -0.031939,  0.022915, -0.05198 , -0.084579,  0.038014,
        0.032262, -0.056524, -0.058455, -0.0035  , -0.035468, -0.017596,
       -0.10136 ,  0.047466, -0.008771, -0.029373,  0.019825,  0.03922 ,
        0.046252, -0.079918, -0.044633, -0.002736,  0.026948,  0.075617,
       -0.035372, -0.008337,  0.110057,  0.145665, -0.009086, -0.03448 ,
       -0.012614,  0.061338, -0.02182 ,  0.024024, -0.075034, -0.025917,
       -0.001957, -0.055106,  0.001558, -0.007681, -0.052404,  0.035664,
        0.035893,  0.082695, -0.062237,  0.027904,  0.032645,  0.020595,
        0.097965,  0.019935, -0.104122,  0.020187, -0.052408, -0.076639,
        0.026388, -0.065268,  0.020044,  0.0247  ,  0.006393,  0.007114,
        0.086102, -0.049528,  0.001498,  0.008795,  0.038513,  0.147074,
        0.070432,  0.00563 , -0.100815, -0.097498, -0.001249, -0.03016 ,
        0.025896,  0.016589,  0.001556, -0.086019, -0.022213,  0.00484 ,
       -0.030745,  0.042115,  0.042391, -0.024855,  0.074528, -0.044965,
        0.007791,  0.006339, -0.047742, -0.068124,  0.062344,  0.068269,
        0.029963,  0.085195,  0.011739, -0.038487,  0.017923,  0.013401,
       -0.02835 ,  0.031499,  0.06789 ,  0.016419,  0.045149, -0.022439,
       -0.006976, -0.009348,  0.025362,  0.04271 ,  0.051566, -0.029239,
        0.052344, -0.030513,  0.037456,  0.057393, -0.004343,  0.001104,
       -0.030177,  0.038689, -0.040909, -0.00496 ,  0.099568, -0.059361,
       -0.108136,  0.004935, -0.096564,  0.044959,  0.071965, -0.071139,
        0.063724,  0.016875, -0.006689,  0.000838, -0.035717, -0.025127,
        0.022541,  0.038381,  0.041004, -0.024143,  0.047354,  0.035785,
        0.091825,  0.026849,  0.023032,  0.04115 ,  0.022372, -0.108231,
       -0.078737,  0.069042,  0.004044, -0.05299 , -0.032622, -0.011458,
        0.013153,  0.005384,  0.040148, -0.019971,  0.00036 , -0.027241,
        0.041585, -0.023858, -0.016201,  0.01092 ,  0.002925,  0.073739,
        0.046533, -0.108611, -0.022398, -0.051238,  0.056137, -0.022171,
        0.127745, -0.026923, -0.027618, -0.02987 , -0.018481, -0.027976,
        0.029221,  0.008   , -0.071348,  0.004568,  0.024677,  0.054403,
       -0.015313,  0.056616, -0.05361 , -0.102117, -0.01198 ,  0.012548,
       -0.001058,  0.065083,  0.007315, -0.031638, -0.055267, -0.022569,
        0.013795, -0.015455, -0.007875,  0.019612,  0.040928,  0.139199,
        0.053968, -0.014021,  0.051033,  0.070483, -0.006306,  0.046124,
        0.068235, -0.025407, -0.037075,  0.136451, -0.003794, -0.091857,
        0.024337,  0.027324, -0.091761,  0.064726,  0.014933, -0.041367,
       -0.017674,  0.012601, -0.032175, -0.084689,  0.026876, -0.002258,
       -0.044693,  0.030087,  0.026134,  0.03845 ,  0.010613,  0.127314,
        0.056953, -0.047124, -0.004093, -0.110091, -0.040885,  0.02347 ,
        0.071395,  0.011605,  0.033503, -0.005355,  0.002715,  0.052313,
        0.006588, -0.003937, -0.068479, -0.034131, -0.056223,  0.08445 ,
        0.004128,  0.007002,  0.030038,  0.010388, -0.126437, -0.034929,
        0.070422, -0.028881, -0.032224, -0.075982,  0.003185, -0.061071,
       -0.043545,  0.023349, -0.006087, -0.04337 ,  0.000862,  0.102483,
        0.063412,  0.023893,  0.05113 , -0.030671, -0.004665, -0.029198,
        0.048531,  0.082213,  0.022869,  0.037851,  0.01336 , -0.003313,
        0.018628,  0.008747,  0.006283, -0.044628,  0.054489,  0.007246,
       -0.016166,  0.018459, -0.010557,  0.056171,  0.024408,  0.045643,
