       -0.035371, -0.081287, -0.030682,  0.028955, -0.01448 , -0.008923,
       -0.00157 ,  0.026409,  0.077374, -0.046724, -0.001302,  0.022018,
        0.063045,  0.116768,  0.028368, -0.072181,  0.048515,  0.029364,
        0.004225,  0.01064 , -0.014022, -0.068076,  0.064971,  0.028899,
       -0.072091, -0.006656, -0.050325, -0.033029,  0.05876 , -0.040583,
       -0.0525  , -0.066227, -0.004156,  0.03353 , -0.002006, -0.083195,
        0.090011,  0.027716,  0.004749, -0.026973, -0.004274, -0.051369,
        0.020441,  0.049294, -0.024564, -0.024361,  0.040209,  0.036644,
        0.095631,  0.028774,  0.045126, -0.004092, -0.043845, -0.022361,
        0.03515 , -0.026589, -0.009039, -0.038449, -0.02721 ,  0.055183,
        0.001087,  0.038032,  0.031187,  0.044901,  0.029055, -0.027613,
        0.043247,  0.003885, -0.046204,  0.002883,  0.069432,  0.035369,
        0.026319, -0.038148, -0.085763, -0.077992, -0.083603,  0.046804,
        0.026787,  0.015212, -0.050626, -0.063087,  0.030214,  0.108663,
       -0.058376,  0.020231, -0.057482, -0.008294, -0.079224,  0.102511,
       -0.109321, -0.018833,  0.015204, -0.046088, -0.022204,  0.037521,
        0.038558, -0.067786,  0.003096, -0.03706 , -0.045661, -0.0075  ,
        0.044117, -0.006625, -0.059125, -0.028123, -0.005185, -0.02393 ,
       -0.124568, -0.013304,  0.043919,  0.032054,  0.08697 , -0.034266,
        0.013004, -0.029507, -0.079486, -0.082606,  0.055144, -0.045964,
       -0.109661,  0.011644,  0.009811,  0.038568,  0.036972,  0.040704,
       -0.003582, -0.037933, -0.062776, -0.029875,  0.045578,  0.056042,
        0.008712,  0.082158,  0.04747 , -0.029356, -0.027737, -0.060028,
        0.004291,  0.042853,  0.124084, -0.053475, -0.044164, -0.045919,
       -0.044376,  0.014888,  0.107264,  0.009306,  0.063987, -0.029015,
        0.030685, -0.021439, -0.018987,  0.052883,  0.045036, -0.026662,
       -0.022528, -0.043741,  0.024227, -0.000145,  0.00981 , -0.003259,
        0.0869  , -0.041206,  0.010857,  0.003943,  0.00058 , -0.021504,
        0.06109 , -0.027402,  0.018175, -0.012241,  0.084057,  0.052875,
        0.067338,  0.020567, -0.029995, -0.00141 , -0.028551, -0.005493,
       -0.005793,  0.093904,  0.04746 , -0.014959, -0.067363,  0.031347,
        0.045909,  0.043665,  0.027075, -0.044284,  0.046862, -0.051848,
        0.0803  ,  0.033434,  0.052115,  0.033894,  0.049475, -0.05562 ,
        0.036875, -0.018584,  0.01665 ,  0.008336, -0.026834,  0.010277,
        0.066899, -0.004917, -0.007405, -0.054856,  0.010454, -0.019963,
        0.017979,  0.0299  , -0.102024,  0.013803, -0.024164,  0.005618,
        0.080191, -0.003939, -0.059707, -0.017691,  0.044824, -0.047485,
       -0.013065, -0.019962,  0.04117 , -0.071448,  0.045184,  0.081014,
       -0.012673, -0.002671,  0.021091,  0.085224, -0.080787,  0.040702,
       -0.058911, -0.059453,  0.072017, -0.031287, -0.123288,  0.042452,
        0.005714,  0.047698,  0.032315,  0.004255,  0.03536 , -0.022212,
        0.000922,  0.006368,  0.043485, -0.037347, -0.052664,  0.012831,
        0.040964, -0.106827, -0.055664,  0.006137,  0.034303, -0.030093,
        0.024524, -0.044964, -0.027071,  0.026275,  0.056766, -0.007181,
       -0.009457,  0.074844, -0.009996, -0.045429, -0.001635, -0.020988,
        0.007872,  0.018525, -0.020288, -0.006354, -0.027793,  0.056959,
        0.049939, -0.031037, -0.029653,  0.046194, -0.033002,  0.065551,
        0.027294,  0.03072 , -0.003409, -0.042228,  0.016559,  0.00458 ,
        0.048399, -0.064454,  0.018047,  0.001743,  0.071769, -0.011359,
        0.041262, -0.026436,  0.000515, -0.047661, -0.02253 ,  0.048611,
        0.07801 ,  0.034467, -0.088488, -0.063357, -0.056051, -0.052102,
       -0.041977, -0.007806, -0.023156, -0.013046,  0.04187 ,  0.066849,
       -0.050211,  0.074421, -0.021154, -0.112751, -0.035069, -0.002246,
       -0.045731, -0.008504, -0.054601, -0.013951,  0.132197,  0.002503,
        0.013665, -0.050851, -0.066022,  0.053772, -0.022821, -0.069242,
       -0.007258,  0.075053,  0.04096 , -0.00864 ,  0.000518, -0.014302,
       -0.043696,  0.014596, -0.062379,  0.149682,  0.031131, -0.021726,
       -0.074047, -0.0271  , -0.018107,  0.073645,  0.037545,  0.033716,
        0.051549, -0.038272, -0.019032,  0.071862, -0.068858, -0.072217,
        0.02103 , -0.004406, -0.028991,  0.107678,  0.044119, -0.019726,
       -0.01919 ,  0.027527,  0.115831,  0.009617,  0.017877, -0.017551,
        0.01408 , -0.092158,  0.033196,  0.024242, -0.045057, -0.015705,
        0.039477,  0.074218,  0.005751, -0.028633, -0.013429, -0.002583,
        0.053515,  0.060295, -0.016736, -0.061513,  0.049466,  0.120704,
       -0.072745, -0.044858,  0.013694, -0.00529 , -0.002871, -0.021434,
        0.038262, -0.024812, -0.006174,  0.042457, -0.008416, -0.011035,
        0.080833, -0.128361,  0.039978, -0.035999, -0.016813,  0.110744,
        0.131167,  0.001446, -0.042674,  0.001522,  0.012941,  0.045903,
       -0.03032 , -0.052996,  0.034666, -0.030175,  0.010643, -0.063868,
        0.032384,  0.001469, -0.056565,  0.048819,  0.048642, -0.003617,
        0.127127,  0.00003 ,  0.014113, -0.078093,  0.092935,  0.000006,
       -0.002124, -0.04141 , -0.042843, -0.113782, -0.025792, -0.029779,
        0.046141, -0.02783 ,  0.021092, -0.05581 , -0.106217, -0.000137,
       -0.008086, -0.051577,  0.068891,  0.003342, -0.071294,  0.024337,
        0.034666, -0.032371,  0.06097 ,  0.047845,  0.044148,  0.007727,
       -0.002622,  0.007961, -0.008685, -0.00763 , -0.07965 , -0.081562,
       -0.004065,  0.027381,  0.048689, -0.015716,  0.072681,  0.053203,
       -0.05544 ,  0.103019,  0.028322,  0.015755,  0.078055,  0.045913,
       -0.010811,  0.075228,  0.0299  , -0.066834,  0.047927,  0.070789,
        0.045401,  0.016361, -0.011722,  0.021631, -0.032797, -0.051432,
       -0.038859,  0.013497, -0.021083, -0.046149,  0.073038, -0.002716,
        0.057381, -0.083221,  0.057936,  0.052252, -0.037949,  0.109209,
        0.063674, -0.021012, -0.016295,  0.021029, -0.045211, -0.00808 ,
        0.012687, -0.002134, -0.038151,  0.016163, -0.033769,  0.042346,
       -0.03087 ,  0.002328,  0.071419,  0.073374, -0.01937 ,  0.031262,
       -0.10578 ,  0.052681, -0.029452,  0.054215, -0.049756,  0.003991,
        0.086362,  0.013287,  0.007779,  0.018521,  0.042926,  0.029206,
        0.007494, -0.048431,  0.024698,  0.084858, -0.00152 , -0.003666,
        0.015982,  0.061487,  0.040516, -0.055911, -0.036999, -0.041229,
        0.084678, -0.021382, -0.019589, -0.043863,  0.031037, -0.071227,
       -0.051296, -0.057908,  0.012968,  0.097088, -0.093924,  0.031373,
        0.028573, -0.040678,  0.058505,  0.009571,  0.017438, -0.04923 ,
        0.0437  , -0.004489, -0.007892, -0.065794, -0.010431,  0.056959,
        0.000814,  0.030896, -0.000774, -0.031663,  0.04412 , -0.061044,
       -0.025233,  0.062022,  0.001191,  0.066866,  0.017788,  0.055575,
       -0.006644,  0.047957, -0.030293, -0.00339 ,  0.022316, -0.061125,
       -0.0094  , -0.012823, -0.075795,  0.005669,  0.050012,  0.075966,
        0.09717 ,  0.011601, -0.076968,  0.005951, -0.086816, -0.04835 ,
        0.039918,  0.002022, -0.012809, -0.116037, -0.145445, -0.038144,
        0.033885,  0.052506,  0.042426,  0.029353,  0.034451, -0.044635,
       -0.050502,  0.045149,  0.023147, -0.057957,  0.049273,  0.033728,
        0.030414, -0.034637, -0.009454, -0.025775, -0.046683,  0.01587 ,
       -0.02452 , -0.03613 ,  0.024494, -0.02604 , -0.07436 ,  0.062819,
        0.10967 , -0.003356, -0.048891, -0.052733, -0.034338,  0.011486,
        0.019878, -0.019071, -0.022539, -0.017733, -0.041268,  0.032078,
       -0.043883,  0.020065,  0.032737,  0.019494, -0.044476, -0.038012,
        0.016379, -0.065482, -0.029731, -0.064426, -0.074079, -0.033121,
        0.079998, -0.063821,  0.002788,  0.066059,  0.054973,  0.04612 ,
        0.092064, -0.013224, -0.006965,  0.108216, -0.004969, -0.05394 ,
       -0.036661,  0.096578, -0.014443,  0.087575,  0.0232  , -0.050511,
        0.11674 , -0.044254,  0.050786, -0.067692, -0.02953 ,  0.021643,
        0.068658, -0.032368, -0.109635,  0.043945, -0.10581 , -0.047947,
       -0.002495,  0.052531, -0.023792, -0.034574, -0.001649,  0.001831,
        0.071355,  0.126399,  0.010136,  0.0348  , -0.001459,  0.03477 ,
       -0.023438,  0.047139,  0.089474,  0.048922,  0.009166,  0.08761 ,
        0.02967 , -0.036842,  0.055893, -0.01146 , -0.03264 , -0.003039,
        0.035054, -0.052957, -0.015151, -0.076143,  0.005437, -0.017634,
       -0.050533, -0.024068,  0.072463, -0.038542,  0.05681 ,  0.03754 ,
        0.093097, -0.043057, -0.006543,  0.026493,  0.012089, -0.034201,
       -0.052751, -0.092181,  0.009563, -0.05287 ,  0.016708,  0.09128 ,
       -0.158831,  0.041324,  0.033344,  0.006989, -0.01169 , -0.03888 ,
       -0.006011, -0.076864, -0.034582, -0.011754, -0.024931,  0.003264,
       -0.09453 ,  0.044747,  0.025109,  0.016323, -0.008937,  0.015378,
        0.003157, -0.009896,  0.0413  ,  0.0089  ,  0.061724,  0.002073,
        0.128358, -0.016658,  0.122963, -0.002861,  0.114462,  0.050695,
       -0.051567,  0.000128,  0.135535, -0.002744, -0.103945, -0.094737,
        0.066014,  0.036416, -0.040028, -0.024953, -0.002892,  0.001503,
       -0.044315, -0.046609, -0.10307 ,  0.011284, -0.149901, -0.018002,
        0.039596,  0.047955,  0.045149, -0.022159, -0.086788,  0.010756,
        0.030864, -0.093841, -0.028165,  0.006209, -0.124413,  0.005397,
       -0.025117,  0.026644,  0.0648  , -0.01417 , -0.021199,  0.031956,
        0.032716,  0.040398,  0.015399,  0.023724, -0.041883,  0.068869,
       -0.042772,  0.009342,  0.026323, -0.002432,  0.085666,  0.066271,
       -0.03751 , -0.080414, -0.002988, -0.017709, -0.097706, -0.069772,
       -0.025854, -0.018008, -0.009018, -0.007181, -0.014134, -0.062143,
        0.010288, -0.080705,  0.01648 ,  0.071188,  0.01412 , -0.044091,
       -0.064299, -0.093186,  0.087159,  0.01564 ,  0.057619, -0.02858 ,
       -0.115157,  0.089192, -0.005858,  0.059571, -0.013646, -0.036891,
       -0.026811,  0.067495,  0.011336,  0.046296,  0.08748 ,  0.078029,
        0.07583 ,  0.104084, -0.060182, -0.079466,  0.06927 ,  0.030274,
       -0.016239,  0.035471,  0.020618,  0.05842 ,  0.070512, -0.023711,
       -0.006335,  0.083883,  0.069662,  0.106527, -0.061385,  0.007112,
       -0.078106, -0.020966, -0.013861, -0.050386, -0.035358,  0.028583,
        0.051755,  0.006994, -0.01518 ,  0.007034, -0.112068, -0.031177,
        0.032203, -0.025614, -0.000181,  0.007984,  0.024562, -0.086031,
       -0.052282,  0.024971, -0.125413, -0.028061,  0.068232, -0.019317,
        0.036314, -0.060172, -0.062664,  0.017968,  0.021195, -0.002461,
       -0.037271, -0.034498, -0.04559 , -0.026371, -0.010825,  0.055209,
        0.081423,  0.054462, -0.047579, -0.003557, -0.006869,  0.121479,
        0.054426,  0.00487 , -0.06783 , -0.018468,  0.1189  ,  0.069389,
       -0.024921, -0.006253,  0.045909,  0.113307,  0.038255, -0.0954  ,
       -0.042876,  0.018892, -0.014703,  0.104472,  0.120538,  0.101876,
       -0.00653 ,  0.046493,  0.016822,  0.053678, -0.02139 ,  0.05803 ,
        0.011907,  0.116075, -0.115588,  0.088967, -0.010249, -0.022599,
        0.008221,  0.03103 , -0.005262,  0.022126,  0.061358,  0.091457,
        0.053719,  0.021377,  0.01538 ,  0.006324,  0.055649,  0.036282,
        0.034415,  0.025594, -0.011765,  0.031701,  0.033496, -0.040728,
       -0.044686, -0.003953, -0.00729 , -0.016346, -0.084079,  0.049993,
        0.090735,  0.001952,  0.037814,  0.005332,  0.002241, -0.019579,
        0.087984,  0.048588, -0.017255,  0.022192,  0.007612,  0.065317,
       -0.020262, -0.089003, -0.045459,  0.048632, -0.049215, -0.075567,
        0.004286,  0.005367, -0.047572, -0.071578, -0.00736 ,  0.098356,
        0.016312,  0.01098 , -0.02781 , -0.003032,  0.079232,  0.002012,
        0.043425,  0.012688, -0.089637,  0.066714,  0.031956,  0.088555,
       -0.053888,  0.020603, -0.04809 ,  0.030059, -0.030362, -0.040736,
        0.018997, -0.035491, -0.016122,  0.004205,  0.012974,  0.057911,
       -0.078866,  0.028686, -0.018845,  0.044255, -0.102645,  0.057135,
       -0.033571,  0.089591,  0.072086,  0.004987,  0.002034, -0.019066,
        0.040523,  0.034428, -0.063391, -0.070821, -0.011619,  0.001869,
        0.006514, -0.08842 , -0.040966, -0.074093, -0.029796,  0.05786 ,
        0.009857, -0.003914,  0.003727,  0.009208, -0.076158,  0.007802,
       -0.049597,  0.002832,  0.011846,  0.020798, -0.011646, -0.005435,
        0.032042, -0.032454,  0.019065,  0.040931, -0.050997, -0.033857,
        0.008085, -0.050596, -0.039541,  0.042361,  0.051771,  0.086145,
       -0.099772, -0.063614, -0.006202,  0.026678,  0.020839, -0.082987,
        0.02415 ,  0.009718,  0.015148,  0.000018,  0.067636,  0.014822,
        0.015167, -0.024238, -0.024244,  0.092955,  0.006877, -0.00269 ,
        0.113522, -0.060785, -0.062328, -0.044162, -0.101851,  0.016063,
        0.079383,  0.001746, -0.020934, -0.015558,  0.034425,  0.007486,
       -0.111776, -0.07635 ,  0.077592, -0.039073, -0.062481,  0.001905,
        0.058273,  0.013211,  0.024289,  0.086961, -0.037627, -0.081532,
        0.000706, -0.031104, -0.00063 , -0.078609, -0.039425,  0.026212,
        0.033057, -0.066603, -0.015522,  0.033419, -0.026597, -0.029314,
       -0.01255 , -0.032735,  0.082886, -0.002084, -0.054629,  0.075466,
       -0.003498, -0.043221,  0.003047, -0.042463,  0.053683, -0.001359,
        0.020644, -0.043217, -0.05268 , -0.028163, -0.035937,  0.119043,
       -0.009612,  0.062641,  0.084142,  0.051699,  0.068672, -0.019226,
       -0.003854, -0.021222,  0.025998, -0.06361 , -0.061232, -0.045054,
       -0.010194, -0.022856,  0.000413,  0.018048, -0.058031, -0.073362,
       -0.074499,  0.039702, -0.058651,  0.044619, -0.056447, -0.075738,
        0.05126 ,  0.003598, -0.053623, -0.019138,  0.098234,  0.029995,
        0.006195,  0.000075, -0.046424,  0.067851,  0.021527,  0.006163,
       -0.006134, -0.109503,  0.037579,  0.05749 ,  0.060782, -0.040305,
        0.05922 ,  0.041115, -0.021038, -0.02847 , -0.040868,  0.000802,
        0.093575,  0.040055,  0.010785, -0.025121,  0.005996, -0.063518,
        0.014014, -0.052181,  0.026682,  0.073909, -0.010302,  0.114445,
       -0.042937, -0.038654, -0.063939,  0.038031, -0.037081, -0.06754 ,
        0.045305,  0.082244, -0.045786,  0.024359, -0.019912, -0.018488,
        0.053317, -0.024669, -0.050124, -0.027455,  0.072118, -0.000122,
        0.031918, -0.04446 , -0.015556,  0.012987,  0.061012,  0.058682,
       -0.029007,  0.063232, -0.041944, -0.015672, -0.069371, -0.041132,
       -0.06417 ,  0.033073,  0.025856,  0.068348, -0.070132, -0.016165,
       -0.056579,  0.03737 , -0.114477,  0.020309, -0.006244,  0.006627,
       -0.01256 ,  0.040921,  0.051934,  0.000045,  0.073066, -0.004055,
       -0.010159,  0.074128, -0.048374,  0.000009, -0.124362, -0.111997,
        0.031157, -0.00772 , -0.024261, -0.048518, -0.098531, -0.044819,
       -0.011542,  0.02664 ,  0.04299 ,  0.01369 , -0.114343,  0.026855,
        0.030024, -0.024537,  0.065803, -0.050024, -0.030537, -0.003011,
        0.041763,  0.032413,  0.021953,  0.063986, -0.026569,  0.040058,
        0.041165,  0.112491, -0.039093, -0.028599,  0.004205, -0.014308,
        0.040898, -0.018245, -0.049802,  0.013273, -0.047383,  0.037097,
        0.000704,  0.00977 ,  0.092357, -0.005343, -0.047046, -0.002598,
        0.080189,  0.021885, -0.035473, -0.01543 ,  0.01657 ,  0.068562,
        0.05212 ,  0.022202, -0.004277, -0.022285,  0.019548,  0.078693,
       -0.016656, -0.057125, -0.032296,  0.073577,  0.044585, -0.035789,
       -0.035541,  0.039456, -0.036022, -0.055343, -0.077153,  0.004923,
        0.015959, -0.039304,  0.002513, -0.059294, -0.040299, -0.007248,
        0.038284,  0.002047, -0.004152,  0.109158,  0.066861, -0.031083,
        0.007999,  0.024055, -0.034455,  0.041657, -0.046546,  0.013336,
       -0.04989 , -0.021104,  0.045173, -0.013696, -0.037568,  0.052715,
       -0.010634,  0.072823,  0.038912,  0.031782,  0.089705, -0.082636,
       -0.112678,  0.034894,  0.120778, -0.009496,  0.01093 , -0.026223,
        0.018503, -0.090668, -0.095369,  0.018516,  0.003389,  0.033985,
       -0.014698, -0.022162, -0.027672, -0.056489,  0.018811, -0.055033,
       -0.114362, -0.006887,  0.083257,  0.054633,  0.058048, -0.046794,
        0.03113 ,  0.014891,  0.05483 , -0.065602,  0.002507, -0.026092,
       -0.00396 ,  0.034425,  0.050795,  0.009504, -0.027194,  0.083512,
       -0.042189, -0.076064, -0.0392  , -0.164648,  0.04767 , -0.038984,
       -0.068333,  0.040505,  0.023539,  0.023915,  0.135383,  0.040278,
        0.007051, -0.088805, -0.005793, -0.049646, -0.01143 ,  0.084398,
        0.007949, -0.031573,  0.011699,  0.035975,  0.025806, -0.013162,
       -0.00307 ,  0.074738,  0.00479 , -0.007871,  0.037091, -0.006622,
        0.022397,  0.061983,  0.045055, -0.068036,  0.025604, -0.00686 ,
        0.006227,  0.148762,  0.022005, -0.011683, -0.003433, -0.071236,
        0.04952 ,  0.029572, -0.005913, -0.015687,  0.031661, -0.04264 ,
        0.057804, -0.012573, -0.06966 , -0.043164, -0.030197,  0.015443,
        0.042424, -0.083828,  0.035454, -0.023765,  0.00096 ,  0.092507,
        0.031822,  0.107943,  0.057367,  0.036225,  0.034445, -0.01165 ,
        0.004506,  0.140006,  0.02184 ,  0.021164,  0.068217, -0.069184,
        0.081642,  0.063708,  0.033958, -0.005139, -0.017742,  0.006641,
        0.0007  ,  0.005215, -0.092859,  0.002633, -0.057408,  0.067636,
       -0.08669 , -0.010962,  0.109315,  0.107228, -0.052269,  0.064149,
       -0.011251, -0.000648, -0.026631,  0.041443, -0.114956,  0.002302,
        0.033576,  0.007493,  0.110923, -0.03949 ,  0.016412, -0.042686,
       -0.034842, -0.066078, -0.0016  , -0.065026, -0.008026, -0.042078,
        0.002907,  0.032148, -0.003189,  0.00646 ,  0.006307, -0.022955,
       -0.020048, -0.010777, -0.011766,  0.06847 ,  0.015738, -0.010922,
        0.004089,  0.059294, -0.039053, -0.057465,  0.062901,  0.006303,
       -0.014884,  0.00309 , -0.002566, -0.02743 , -0.030654,  0.026607,
       -0.078706,  0.03994 , -0.042509, -0.001499,  0.022097, -0.034484,
        0.050827,  0.001271,  0.079228, -0.029889, -0.02904 ,  0.003042,
       -0.008661, -0.023056, -0.046259,  0.041021, -0.03707 , -0.082092,
       -0.000272, -0.068958, -0.046238, -0.061016, -0.022725,  0.007542,
       -0.030733, -0.054293, -0.006415, -0.061835, -0.019839,  0.048618,
       -0.061642, -0.026931, -0.096255,  0.066874, -0.004399, -0.095674,
       -0.040697,  0.083662, -0.071958, -0.022041,  0.043306, -0.055631,
        0.070697,  0.072648, -0.012737, -0.070171, -0.022891,  0.005982,
        0.07277 ,  0.046218, -0.020989,  0.011511,  0.015177, -0.020505,
       -0.041098, -0.025932, -0.049918,  0.005601,  0.033551, -0.007878,
       -0.032143,  0.058514,  0.085135, -0.033832, -0.061781,  0.033244,
       -0.052699, -0.054501,  0.051333,  0.063923, -0.063699,  0.01498 ,
       -0.010444, -0.089412, -0.0256  ,  0.035309, -0.048665,  0.037879,
        0.016573,  0.075889, -0.079865,  0.023498, -0.064527, -0.006203,
       -0.045934, -0.044139,  0.016942,  0.007771,  0.090126, -0.02543 ,
       -0.019827,  0.048423,  0.001293,  0.049229,  0.075299,  0.06371 ,
       -0.025364, -0.046362, -0.024775,  0.086514,  0.042967,  0.069616,
        0.032362,  0.009174, -0.083557, -0.061864,  0.058548, -0.136148,
       -0.047306, -0.039998,  0.023044, -0.039102,  0.059636, -0.072557,
        0.024709, -0.023713,  0.059648, -0.05735 , -0.023702,  0.00313 ,
       -0.086162,  0.04289 ,  0.02999 , -0.094425, -0.021811,  0.027843,
        0.044386,  0.0312  , -0.043546,  0.137191, -0.043523,  0.087661,
        0.053672,  0.015027,  0.004598, -0.13355 ,  0.01032 , -0.038736,
       -0.023884,  0.049916,  0.05669 ,  0.011902,  0.107906,  0.048466,
        0.069348,  0.027299,  0.035277, -0.022225, -0.016881,  0.087755,
       -0.015286, -0.059849, -0.052045,  0.013576, -0.057113, -0.10531 ,
        0.059489, -0.024226,  0.044733,  0.01956 , -0.028967, -0.022297,
        0.042282,  0.032536,  0.018393, -0.077032,  0.029182,  0.081955,
        0.051487,  0.008365, -0.052864,  0.016345,  0.01182 , -0.00883 ,
        0.047378, -0.003069, -0.057804, -0.028658,  0.017043, -0.039335,
       -0.012092, -0.06433 ,  0.064262, -0.064507, -0.05508 , -0.087754,
       -0.098262, -0.068221,  0.03166 ,  0.02449 , -0.019924, -0.058868,
       -0.008022,  0.008127, -0.108332, -0.008625,  0.118265,  0.04959 ,
       -0.018732,  0.019745,  0.096332, -0.035416,  0.029524, -0.048357,
